C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN .\Obj\Font.obj
COMPILER INVOKED BY: D:\(3)keil4\C51\BIN\C51.EXE ..\UserDriver\Font\Font.c BROWSE INCDIR(..\Include;..\Main;..\UserDrive
                    -r\AlarmClock;..\UserDriver\DisplayTime;..\UserDriver\DS18B20;..\UserDriver\DS1302;..\UserDriver\Font;..\UserDriver\IR;..
                    -\UserDriver\KeyPro;..\UserDriver\LCD12864;..\UserDriver\Lunar) DEBUG OBJECTEXTEND PRINT(.\List\Font.lst) OBJECT(.\Obj\Fo
                    -nt.obj)

line level    source
C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 5   

 239                  0x01,0xFC,0x03,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 240                  //5
 241                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x0F,0x3F,0xFF,
 242                  0x3F,0xFF,0x30,0x06,0x3F,0xFC,0x3C,0x00,0x3F,0xF0,0x3E,0x3C,0x3F,0xDE,0x3C,0x7F,
 243                  0x18,0x3F,0x00,0x0F,0x00,0x0F,0x3C,0x0F,0x7C,0x0F,0xFC,0x0F,0x76,0x1F,0x7B,0x1E,
 244                  0x3C,0x7C,0x1F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 245                  //6
 246                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,
 247                  0x1F,0xFE,0x3E,0x7F,0x3C,0x1F,0x7C,0x1C,0x7F,0xF0,0xFE,0x78,0xFF,0xFE,0xFB,0x7E,
 248                  0xFE,0x3F,0xFC,0x1F,0xFC,0x1F,0x7C,0x1F,0x7C,0x1F,0x7E,0x3E,0x3E,0x3E,0x1F,0x7C,
 249                  0x07,0xF8,0x0F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 250                  //7
 251                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFF,
 252                  0x1F,0xFF,0x18,0x07,0x1F,0xFF,0x1C,0x07,0x7C,0x0E,0x00,0x1E,0x00,0x1C,0x00,0x3C,
 253                  0x00,0x78,0x00,0xF8,0x00,0xF8,0x01,0xF0,0x01,0xF0,0x03,0xF0,0x03,0xF0,0x03,0xF0,
 254                  0x03,0xF0,0x03,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 255                  //8
 256                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0x00,0x70,0x00,0xF0,0x03,0xE0,0x0F,0xF0,
 257                  0x3F,0x9C,0x7F,0xFE,0x7C,0x1E,0x7C,0x0E,0x3E,0x3E,0x1F,0xFC,0x07,0xF8,0x1D,0xFC,
 258                  0x3B,0x7F,0x7E,0x3F,0xFC,0x1F,0xFC,0x0F,0xFC,0x0F,0xFC,0x0F,0x7C,0x0F,0x7E,0x1F,
 259                  0x3E,0x3E,0x0F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 260                  //9
 261                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xC0,
 262                  0x3C,0x78,0x7F,0xFC,0x76,0x7E,0xFC,0x1E,0xFC,0x1F,0xFC,0x1F,0xFC,0x3F,0xFC,0x3F,
 263                  0x7E,0x7F,0x3F,0xFF,0x1F,0xFF,0x0F,0xDE,0x00,0x3E,0x00,0x3E,0x00,0x7C,0x00,0x7C,
 264                  0x00,0xF8,0x01,0xF0,0x0F,0xE0,0x7D,0xC0,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 265                  //笑脸
 266                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xE0,0x0F,0xF0,
 267                   0x09,0x90,0x0F,0xF0,0x0F,0xF0,0x0D,0xB0,0x06,0x60,0x03,0xC0,0x00,0x00,0x00,0x00,
 268                   0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xE0,0x0F,0xF0,0x09,0x90,0x0F,0xF0,
 269                   0x0F,0xF0,0x0D,0xB0,0x06,0x60,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 270                   // 图片 11 空格
 271                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 272                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 273                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 274                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
 275           */
 276           /*
 277          //==============================字体5(Roman)==============================================
 278                  //0  
 279                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xC0,0x1C,0x70,0x38,0x30,0x38,0x38,
 280                  0x70,0x18,0x70,0x1C,0x70,0x1C,0x70,0x1C,0x70,0x1C,0xE0,0x1C,0xE0,0x1C,0xE0,0x1C,
 281                  0xE0,0x1C,0x70,0x1C,0x70,0x1C,0x70,0x1C,0x70,0x1C,0x70,0x18,0x38,0x38,0x38,0x30,
 282                  0x1C,0x70,0x07,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 283                   //1
 284                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x03,0x80,0x03,0x80,0x0F,0x80,
 285                  0x1B,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,
 286                  0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,
 287                  0x03,0x80,0x1F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 288                  //2
 289                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xE0,0x38,0x78,0x60,0x18,0x60,0x1C,
 290                  0xE0,0x1C,0xF0,0x1C,0x60,0x1C,0x00,0x1C,0x00,0x38,0x00,0x70,0x00,0xE0,0x03,0x80,
 291                  0x0E,0x00,0x18,0x00,0x30,0x00,0x60,0x00,0x60,0x00,0x60,0x0C,0xFC,0x0C,0xCF,0x1C,
 292                  0xC3,0xF8,0x01,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 293                  //3
 294                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xE0,0x38,0x78,0x60,0x38,0x60,0x18,
 295                  0xE0,0x18,0xF0,0x18,0x60,0x18,0x00,0x38,0x00,0x78,0x01,0xE0,0x00,0x70,0x00,0x18,
 296                  0x00,0x18,0x00,0x1C,0x00,0x1C,0x60,0x1C,0xF0,0x1C,0xC0,0x1C,0x60,0x1C,0x60,0x18,
 297                  0x38,0x78,0x0F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 298                  //4
 299                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0xE0,0x00,0xE0,0x01,0xE0,
 300                  0x03,0xE0,0x03,0xE0,0x06,0xE0,0x06,0xE0,0x0C,0xE0,0x18,0xE0,0x18,0xE0,0x30,0xE0,
C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 6   

 301                  0x30,0xE0,0x60,0xE0,0xC0,0xE0,0xFF,0xFC,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,
 302                  0x00,0xE0,0x03,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 303                  //5
 304                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xF0,0x3F,0xC0,0x30,0x00,0x30,0x00,
 305                  0x30,0x00,0x60,0x00,0x60,0x00,0x6F,0xC0,0x78,0x70,0x60,0x38,0xC0,0x18,0x00,0x1C,
 306                  0x00,0x1C,0x00,0x1C,0x00,0x1C,0x60,0x1C,0xF0,0x1C,0xC0,0x1C,0x60,0x18,0x60,0x38,
 307                  0x38,0x70,0x0F,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 308                  //6
 309                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xE0,0x0E,0x38,0x1C,0x18,0x38,0x18,
 310                  0x38,0x38,0x70,0x18,0x70,0x00,0x70,0x00,0x73,0xC0,0xEE,0x70,0xF8,0x38,0xF0,0x18,
 311                  0xF0,0x1C,0xF0,0x1C,0xE0,0x1C,0xE0,0x1C,0x70,0x1C,0x70,0x1C,0x70,0x18,0x38,0x38,
 312                  0x1C,0x70,0x07,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 313                  //7
 314                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xDE,0x0C,0xFF,0x0C,0xF3,0xDC,0xE0,0xFC,
 315                  0xC0,0x0C,0xC0,0x0C,0x00,0x18,0x00,0x18,0x00,0x30,0x00,0x60,0x00,0xE0,0x01,0xC0,
 316                  0x01,0xC0,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
 317                  0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 318                  //8
 319                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xE0,0x38,0x78,0x38,0x38,0x70,0x18,
 320                  0x70,0x18,0x70,0x18,0x70,0x18,0x38,0x38,0x38,0x78,0x0F,0xE0,0x38,0x78,0x70,0x18,
 321                  0x70,0x1C,0xE0,0x1C,0xE0,0x1C,0xE0,0x1C,0xE0,0x1C,0xE0,0x1C,0x70,0x1C,0x70,0x18,
 322                  0x38,0x78,0x0F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 323                  //9
 324                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xC0,0x1C,0x70,0x38,0x38,0x70,0x18,
 325                  0x70,0x1C,0x70,0x1C,0xE0,0x1C,0xE0,0x1C,0x70,0x1C,0x70,0x1C,0x70,0x1C,0x38,0x3C,
 326                  0x1C,0xFC,0x07,0x9C,0x00,0x1C,0x00,0x1C,0x30,0x18,0x78,0x38,0x60,0x38,0x30,0x70,
 327                  0x38,0xE0,0x0F,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 328                   //笑脸
 329                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xE0,0x0F,0xF0,
 330                   0x09,0x90,0x0F,0xF0,0x0F,0xF0,0x0D,0xB0,0x06,0x60,0x03,0xC0,0x00,0x00,0x00,0x00,
 331                   0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xE0,0x0F,0xF0,0x09,0x90,0x0F,0xF0,
 332                   0x0F,0xF0,0x0D,0xB0,0x06,0x60,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 333                   // 图片 11 空格
 334                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 335                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 336                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 337                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
 338           */
 339           /*
 340          //================================字体6（Times New Roman）================================================
             -======
 341                  //0
 342                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,
 343                  0x1C,0x38,0x38,0x1C,0x38,0x1E,0x78,0x1E,0x78,0x1E,0xF8,0x1F,0xF8,0x1F,0xF8,0x1F,
 344                  0xF8,0x1F,0xF8,0x1F,0xF8,0x1F,0xF8,0x1F,0x78,0x1E,0x78,0x1E,0x38,0x1E,0x38,0x1C,
 345                  0x1C,0x38,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 346             //1
 347                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,
 348                  0x01,0xF0,0x0F,0xF0,0x1F,0xF0,0x01,0xF0,0x01,0xF0,0x01,0xF0,0x01,0xF0,0x01,0xF0,
 349                  0x01,0xF0,0x01,0xF0,0x01,0xF0,0x01,0xF0,0x01,0xF0,0x01,0xF0,0x01,0xF0,0x01,0xF0,
 350                  0x03,0xF8,0x1F,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 351             //2
 352                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,
 353                  0x1F,0xF8,0x3F,0xFC,0x60,0xFE,0x40,0x7E,0x00,0x3E,0x00,0x3E,0x00,0x3C,0x00,0x38,
 354                  0x00,0x78,0x00,0xF0,0x00,0xC0,0x01,0x80,0x03,0x01,0x06,0x03,0x0F,0xFE,0x3F,0xFE,
 355                  0x7F,0xFE,0xFF,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 356             //3
 357                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xF0,
 358                  0x0F,0xFC,0x30,0x7E,0x60,0x3E,0x00,0x3E,0x00,0x3C,0x00,0x70,0x01,0xF0,0x07,0xFC,
 359                  0x01,0xFE,0x00,0x7F,0x00,0x3F,0x00,0x1F,0x00,0x1F,0x00,0x1E,0x70,0x1E,0xFC,0x3C,
 360                  0xFF,0xF0,0x3F,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 361             //4
C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 7   

 362                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,
 363                  0x00,0x3C,0x00,0x3C,0x00,0x7C,0x00,0xFC,0x01,0x7C,0x02,0x7C,0x04,0x7C,0x08,0x7C,
 364                  0x10,0x7C,0x20,0x7C,0x40,0x7C,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x00,0x7C,0x00,0x7C,
 365                  0x00,0x7C,0x00,0x7C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 366            //5
 367                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xFF,
 368                  0x0F,0xFE,0x0F,0xFE,0x0F,0xFC,0x10,0x00,0x10,0x00,0x3F,0x00,0x3F,0xF0,0x3F,0xFC,
 369                  0x7F,0xFE,0x00,0xFE,0x00,0x1F,0x00,0x07,0x00,0x03,0x00,0x03,0x38,0x03,0x7E,0x02,
 370                  0x7F,0x0C,0x1F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 371            //6
 372                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,
 373                  0x00,0x7C,0x01,0xE0,0x07,0x80,0x0F,0x00,0x1E,0x00,0x1E,0x00,0x3F,0xF8,0x3C,0x7C,
 374                  0x7C,0x3E,0x7C,0x1F,0x7C,0x1F,0x7C,0x1F,0x7C,0x1F,0x7C,0x1F,0x3E,0x1E,0x1E,0x1E,
 375                  0x0F,0x3C,0x03,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 376            //7
 377                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFF,
 378                  0x3F,0xFF,0x3F,0xFE,0x3F,0xFE,0x60,0x0C,0x40,0x0C,0x00,0x0C,0x00,0x18,0x00,0x18,
 379                  0x00,0x30,0x00,0x30,0x00,0x60,0x00,0x60,0x00,0x40,0x00,0xC0,0x00,0xC0,0x01,0x80,
 380                  0x01,0x80,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 381            //8
 382                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,
 383                  0x1E,0x1C,0x3C,0x0E,0x7C,0x0F,0x7C,0x0F,0x7E,0x0F,0x7F,0x1E,0x3F,0xFC,0x1F,0xF0,
 384                  0x07,0xFC,0x0F,0xFE,0x3C,0x7E,0x38,0x3F,0x78,0x3F,0x78,0x1F,0x78,0x1F,0x38,0x1E,
 385                  0x1C,0x3C,0x07,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 386            //9
 387                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,
 388                  0x1E,0x78,0x3C,0x3C,0x3C,0x3E,0x7C,0x1E,0x7C,0x1F,0x7C,0x1F,0x7C,0x1F,0x7C,0x1F,
 389                  0x3E,0x1F,0x1F,0x1F,0x0F,0xFE,0x00,0x3E,0x00,0x3C,0x00,0x78,0x00,0xF0,0x03,0xE0,
 390                  0x1F,0x80,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 391                   //笑脸
 392                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xE0,0x0F,0xF0,
 393                   0x09,0x90,0x0F,0xF0,0x0F,0xF0,0x0D,0xB0,0x06,0x60,0x03,0xC0,0x00,0x00,0x00,0x00,
 394                   0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xE0,0x0F,0xF0,0x09,0x90,0x0F,0xF0,
 395                   0x0F,0xF0,0x0D,0xB0,0x06,0x60,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 396                   // 图片 11 空格
 397                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 398                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 399                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 400                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
 401           */
 402           /*
 403          //========================================字体7（幼圆）==========================================
 404                  //0
 405                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x0E,0x70,
 406                  0x1C,0x38,0x38,0x1C,0x38,0x1C,0x38,0x0C,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,
 407                  0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x38,0x0C,0x38,0x1C,0x38,0x1C,
 408                  0x1C,0x38,0x0E,0x70,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 409                  //1
 410                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x03,0x80,
 411                  0x3F,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,
 412                  0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,
 413                  0x03,0x80,0x07,0xC0,0x3F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 414                  //2
 415                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xE0,0x18,0x78,
 416                  0x30,0x38,0x60,0x1C,0x60,0x1C,0x70,0x1C,0x70,0x1C,0x00,0x1C,0x00,0x38,0x00,0x30,
 417                  0x00,0x60,0x00,0xC0,0x01,0x80,0x03,0x00,0x06,0x00,0x0C,0x0C,0x18,0x0C,0x30,0x0C,
 418                  0x60,0x1C,0x7F,0xF8,0x7F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 419                  //3
 420                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xC0,0x38,0xF0,
 421                  0x70,0x70,0x70,0x38,0x70,0x38,0x70,0x38,0x00,0x38,0x00,0x70,0x00,0xE0,0x07,0xC0,
 422                  0x00,0xF0,0x00,0x38,0x00,0x18,0x00,0x1C,0x00,0x1C,0x70,0x1C,0x70,0x1C,0x70,0x18,
 423                  0x70,0x38,0x38,0x70,0x0F,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 8   

 424                  //4
 425                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0xF0,
 426                  0x00,0xF0,0x01,0xF0,0x03,0xF0,0x03,0xF0,0x06,0xF0,0x0E,0xF0,0x0C,0xF0,0x18,0xF0,
 427                  0x18,0xF0,0x30,0xF0,0x60,0xF0,0x60,0xF0,0xFF,0xFE,0x00,0xF0,0x00,0xF0,0x00,0xF0,
 428                  0x00,0xF0,0x00,0xF0,0x00,0xF0,0x07,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 429                  //5
 430                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFC,0x1F,0xFC,
 431                  0x18,0x00,0x18,0x00,0x18,0x00,0x30,0x00,0x30,0x00,0x37,0xE0,0x3C,0x70,0x38,0x38,
 432                  0x30,0x18,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x70,0x1C,0x70,0x1C,0x60,0x38,
 433                  0x60,0x38,0x30,0x70,0x1F,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 434                  //6                                                                                                                                                        
 435                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xF0,0x07,0x18,
 436                  0x0C,0x1C,0x18,0x1C,0x38,0x00,0x38,0x00,0x30,0x00,0x70,0x00,0x73,0xF0,0x7E,0x38,
 437                  0x7C,0x1C,0x78,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x38,0x0E,0x38,0x0C,
 438                  0x1C,0x1C,0x0E,0x38,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 439                  //7
 440                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFC,0x3F,0xFC,
 441                  0x78,0x18,0x70,0x30,0x60,0x30,0x60,0x60,0x00,0x60,0x00,0xC0,0x00,0xC0,0x01,0x80,
 442                  0x01,0x80,0x01,0x80,0x03,0x00,0x03,0x00,0x03,0x00,0x07,0x00,0x07,0x00,0x07,0x00,
 443                  0x07,0x00,0x07,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 444                  //8
 445                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xE0,0x1C,0x70,
 446                  0x38,0x38,0x70,0x1C,0x70,0x1C,0x70,0x1C,0x78,0x1C,0x3C,0x38,0x1E,0x30,0x0F,0xE0,
 447                  0x1F,0xE0,0x38,0xF0,0x70,0x78,0xE0,0x3C,0xE0,0x1C,0xE0,0x1C,0xE0,0x1C,0xE0,0x1C,
 448                  0x70,0x38,0x38,0x70,0x0F,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 449                  //9
 450                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xC0,0x38,0x60,
 451                  0x70,0x30,0x70,0x38,0xE0,0x18,0xE0,0x1C,0xE0,0x1C,0xE0,0x1C,0xE0,0x1C,0xE0,0x3C,
 452                  0x70,0x7C,0x38,0xFC,0x1F,0x9C,0x00,0x1C,0x00,0x38,0x00,0x38,0x00,0x38,0x70,0x70,
 453                  0x70,0xE0,0x71,0xC0,0x1F,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 454                  //笑脸
 455                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xE0,0x0F,0xF0,
 456                   0x09,0x90,0x0F,0xF0,0x0F,0xF0,0x0D,0xB0,0x06,0x60,0x03,0xC0,0x00,0x00,0x00,0x00,
 457                   0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xE0,0x0F,0xF0,0x09,0x90,0x0F,0xF0,
 458                   0x0F,0xF0,0x0D,0xB0,0x06,0x60,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 459                   // 图片 11 空格
 460                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 461                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 462                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 463                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
 464           */
 465           /**/
 466          //==========================字体8（米芾字体）===========================================================
 467                  //0
 468                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x19,0xFC,0x3F,0xFF,
 469                  0x3F,0xFF,0x78,0x0F,0x70,0x07,0xF0,0x07,0xE0,0x07,0xE0,0x03,0xE0,0x03,0xE0,0x07,
